Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,28-10-2021,,,,,,,,
Gegevens beschikbaar:,16-09-1996,tot:,27-08-2019,,,,,,,,
Datum: ,28-10-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B14C0144,001,14CP7056,105541,530136,-23,30-03-1994,30-03-1994,10-11-2010,24,47,-141,-191
B14C0144,001,14CP7056,105541,530136,-26,10-11-2010,10-11-2010,27-08-2019,20,46,-145,-195


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B14C0144,001,26-10-2018,,,,N,,,,,
B14C0144,001,13-11-2018,,,,N,,,,,
B14C0144,001,30-11-2018,,,,N,,,,,
B14C0144,001,14-12-2018,,,,N,,,,,
B14C0144,001,28-12-2018,,,,N,,,,,
B14C0144,001,14-01-2019,,,,N,,,,,
B14C0144,001,28-01-2019,,,,N,,,,,
B14C0144,001,14-02-2019,,,,N,,,,,
B14C0144,001,01-03-2019,,,,N,,,,,
B14C0144,001,14-03-2019,,,,N,,,,,
B14C0144,001,29-03-2019,,,,N,,,,,
B14C0144,001,11-04-2019,,,,N,,,,,
B14C0144,001,26-04-2019,,,,N,,,,,
B14C0144,001,13-06-2019,,,,N,,,,,
B14C0144,001,27-06-2019,,,,N,,,,,
B14C0144,001,13-08-2019,,,,N,,,,,
B14C0144,001,27-08-2019,,,,N,,,,,
